# LAS benchmark-suite run metadata

run_id     : 20260828_144608
timestamp  : Fri Aug 28 14:46:08 BST 2026
git_commit : c41bbb51bc10383769ed0e51250d8d51708932d6
git_short  : c41bbb5
git_branch : main
git_status :
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/both/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/both/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/change/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/change/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/change/t-test.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/index.html"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/relative_pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/relative_regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/slope.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/typical.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/base/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/base/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/base/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/change/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/new/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/new/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/new/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/MAD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/SD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/both/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/both/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/change/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/change/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/change/t-test.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/index.html"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/relative_pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/relative_regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/slope.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreVerify_packed/report/typical.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/report/violin.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/base/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/base/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/base/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/change/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/new/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/new/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/new/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/MAD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/SD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/both/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/both/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/change/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/change/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/change/t-test.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/index.html"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/relative_pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/relative_regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/slope.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Adapt (including its internal PreVerify)/report/typical.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/base/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/base/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/base/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/change/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/new/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/new/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/new/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/MAD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/SD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/both/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/both/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/change/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/change/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/change/t-test.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/index.html"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/relative_pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/relative_regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/slope.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/Extract/report/typical.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/base/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/base/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/base/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/change/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/new/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/new/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/new/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/MAD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/SD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/both/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/both/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/change/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/change/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/change/t-test.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/index.html"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/relative_pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/relative_regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/slope.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreSign/report/typical.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/base/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/base/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/base/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/change/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/new/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/new/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/new/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/MAD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/SD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/both/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/both/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/change/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/change/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/change/t-test.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/index.html"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/relative_pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/relative_regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/slope.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/PreVerify/report/typical.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature/report/violin.svg"
 M scripts/gen_report_data.py
 M scripts/plot_las_benchmarks.py
 M scripts/plot_las_paper_figures.py
 M scripts/plot_onchain_gas.py
 M scripts/run_benchmark_suite.sh
 M scripts/run_btc_eth_swap.sh
 M scripts/sync_report.sh
?? .agents/skills/checkpoint/
?? .claude/
?? 2020-518.pdf
?? 2025-091.pdf
?? 2026-1124.pdf
?? 2026-1333.pdf
?? 2026-1628.pdf
?? AGENTS.md
?? CONTEXT.md
?? Lecture5-ResearchWriting-2026-Lin.pdf
?? "University of Manchester Powerpoint.pdf"
?? bitcoin/las_consensus/bench_las_consensus
?? bitcoin/las_consensus/secp_bench.o
?? bitcoin/las_consensus/secp_bench_ecmult.o
?? bitcoin/las_consensus/secp_bench_ecmult_gen.o
?? dilithium-msc-project.und/
?? docs/paper/NIST_FIPS_204.md
?? docs/references/Lecture5_ResearchWriting_2026_Lin.md
?? evidence/btc_eth_swap/
?? evidence/btc_las_node/20260825_163151/
?? evidence/runs/20260828_124455/
?? evidence/runs/20260828_125309/
?? evidence/runs/20260828_144608/
?? evm/test/vectors/swap/
?? fig1_landscape.png
?? "gitdiagram copy 2.js"
?? "gitdiagram copy.js"
?? gitdiagram.js
?? meeting10_cleaned_transcript.md
?? meeting10_samsung_transcript.md
?? meeting10_teams_transcript.md
?? meeting11_cleaned_transcript.md
?? meeting11_whisper_transcript.md
?? meeting12_cleaned_transcript.md
?? meeting12_original_transcript.md
?? node_modules/
?? package-lock.json
?? package.json
?? past_report/
?? ref/test/vectors2.txt
?? "report/latex/report - Copy.pdf"
?? "report/slides/Master_169 presentation(2).pdf"
?? rust/fips204-las/bench_las_criterion.log
?? rust/fips204-las/bench_levels_rust.log
?? rust/fips204-las/cargo_gate.log
?? rust/fips204-las/size_report_rust.log
?? rust/las-stark/target/
?? rust/las-swap/target/
?? scripts/__pycache__/gen_btc_las_bench_data.cpython-312.pyc
?? scripts/__pycache__/gen_slides.cpython-312.pyc
?? scripts/check_figure_type.py
?? slidev/
?? texput.log
?? third_party/

compiler   : cc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
os_uname   : Linux LAPTOP-FHA4JR28 6.18.33.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun 18 21:54:43 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
wsl        : yes  (Linux version 6.18.33.2-microsoft-standard-WSL2 (root@f1bbfb02316b) (gcc (GCC) 13.2.0, GNU ld (GNU Binutils) 2.41) #1 SMP PREEMPT_DYNAMIC Thu Jun 18 21:54:43 UTC 2026)
cpu        : AMD Ryzen 7 7745HX with Radeon Graphics
cpu_cores  : 16

command_list :
  make test/test_las3        && ./test/test_las3        > logs/functional_tests.log
  make test/test_contract3   && ./test/test_contract3   > logs/contract.log
  make test/test_serde_l3    && ./test/test_serde_l3    > logs/serialization_tests.log
  make test/test_kat3        && ./test/test_kat3        > logs/kat.log
  make test/test_swap3       && ./test/test_swap3       > logs/atomic_swap.log
  make test/test_pcn3        && ./test/test_pcn3        > logs/pcn.log
  make REPRO_FLAGS=... test/bench_levels_paper && ./test/bench_levels_paper > logs/fair_paper.log
  make REPRO_FLAGS=... test/bench_levels2      && ./test/bench_levels2      > logs/fair_l2.log
  make REPRO_FLAGS=... test/bench_levels3      && ./test/bench_levels3      > logs/fair_l3.log
  make REPRO_FLAGS=... test/bench_levels5      && ./test/bench_levels5      > logs/fair_l5.log
  make test/bench_app3       && ./test/bench_app3       > logs/application_benchmark.log
  make test/bench_classical  && ./test/bench_classical  > logs/classical.log   # only if third_party/secp256k1-zkp present
  # generated outputs, organised into subfolders (NOT written flat into the run root):
  python3 scripts/plot_las_benchmarks.py --input-dir <stage> --output-dir <stage>
  #   -> tables/*.csv (+ report_figure_manifest.csv), debug_figures/*, application_package/*
  python3 scripts/plot_las_paper_figures.py --input-dir tables --output-dir paper_package --appendix-dir appendix_package
  #   -> paper_package/* (Table 1 + 3 figures + KEY_FINDINGS.md + paper_figure_manifest.csv)
  #   -> appendix_package/rejection_sampling_paper.*
